"Respondent","RLH","ASC1","BTime","BCost"
9802,0.544248099446781,0.811118479636635,-0.356391932957857,-0.483196416148985
9804,0.509207695217528,0.943560189541864,-0.128422832968047,-0.634068863367559
9807,0.966852230538041,0.84854591887136,0.159457886189129,-0.553624881834968
9808,0.968999229182115,0.814297684276961,0.187824305294408,-0.563866989421386
9809,0.959638522838667,0.859364442138065,0.177437308038231,-0.58282418130534
9811,0.523495934714425,1.13107286051116,-0.190458387110254,-0.609651059068763
9816,0.920318058620497,1.01734563652663,0.177453438391754,-0.601602047915917
9817,0.52890953373458,0.803995323537886,-0.264887105069043,-0.62569245909533
9821,0.952665498179893,1.03063600011306,-0.474117775969777,-0.616534927313339
9826,0.474326442284508,0.913407120651267,-0.249524601663571,-0.574479069686429
9827,0.589022720073968,1.07847997537787,-0.0962919994200188,-0.683021215832835
9832,0.669932021629063,0.962261952280997,-0.351457951716598,-0.635718366971954
9835,0.963980203059394,0.836484485744461,0.193476397238546,-0.556466464122486
9836,0.488279616308468,0.859066930788925,-0.215798663987924,-0.597258940862962
9838,0.613927888838067,1.1398496942815,-0.227350834601883,-0.498534749132345
9843,0.456236516065879,0.650036214557262,-0.179156144520165,-0.567620047951592
9845,0.542828926813718,1.22383103941208,-0.116476809880746,-0.491132758785097
9849,0.964168945031212,0.857999424725864,0.164975510215792,-0.603773093677779
9850,0.508102880037149,1.01436100315345,-0.304110962278624,-0.530380683205845
9851,0.670271519097759,0.848694554948103,0.0357994639958664,-0.497253852049413
9854,0.735880917321212,0.99713181978987,-0.0421305483555226,-0.751057279962314
9857,0.618163786999382,0.822584833117122,-0.37149914651676,-0.347813355722037
9858,0.935476712716739,0.919484162302837,0.183765337413755,-0.610697618119955
9859,0.482340219064681,0.924412884300408,-0.159044795059973,-0.590915373411567
9860,0.90879381216024,1.08886093958057,0.161927153825815,-0.629707041816511
9862,0.93486470534321,0.945394944314294,0.185870835434042,-0.574680475211816
9864,0.486617581177565,0.989130948880561,-0.107568022693598,-0.504374942501669
9868,0.573221511924099,0.622548806210147,-0.365036979543028,-0.501615927364252
9869,0.71172685963208,0.933943226602326,0.0878086250799185,-0.609468226324419
9872,0.482304940366832,0.905582424810413,-0.193004094618445,-0.598244615633071
9873,0.965515225719823,1.04968355632549,-0.448251637940241,-0.605945301579831
9877,0.967752560428443,0.855132396456143,0.154582511521176,-0.592151813869327
9878,0.682738138805045,0.869671036971244,0.0151857965792537,-0.589430495549775
9880,0.578482670764275,1.13187796420217,-0.384509648473164,-0.561646749917024
9882,0.952933105295604,0.899885896548461,0.177739337107704,-0.575849261109583
9887,0.745533076384031,0.786208496993708,0.0214155674281298,-0.653889823689333
9891,0.769603452940693,0.796452471107529,-0.00109671855456089,-0.725370220746898
9892,0.933839802848048,0.935511991401275,0.185731134772985,-0.598748935608152
9893,0.530167768248525,0.857432380170681,-0.331210705669208,-0.68487266645012
9894,0.734781075393363,0.927332458741664,-0.496795891590105,-0.565086322894516
9895,0.55922701532227,1.26880009024114,-0.201666048326168,-0.655842869708257
9896,0.624752563707786,0.716497554792666,-0.399873863731786,-0.660952457166717
9898,0.949160897279323,0.863222537118631,0.19197216002767,-0.554683304300884
9899,0.924663154462164,0.979854311857617,0.191684798778928,-0.582694405535609
9903,0.968679153195902,0.839845810357039,0.179665710030306,-0.556302732300319
9906,0.514205398776283,0.743791782943591,-0.0566880530691082,-0.614065188637986
9908,0.527382251183193,0.860563748587472,-0.203745177740943,-0.588435396656122
9910,0.681806949200606,1.21878946476022,-0.288865176324415,-0.815515531994045
9911,0.734100219406714,0.850316718845988,0.0898528512769437,-0.635693405579202
9912,0.941699746744383,0.91656155165657,0.193785883002131,-0.585904503847883
9913,0.77173461450349,1.08173119344656,-0.484042012530407,-0.523924976630988
9915,0.688719675729717,1.00570552758337,0.0411745898080421,-0.65681276343586
9916,0.66882060527789,0.986098811999267,0.0371768002687484,-0.587748317799752
9917,0.688629871840603,0.665883354675792,0.0801716735960816,-0.433253187046602
9920,0.572453901016694,0.961513135569235,-0.333149078497057,-0.757109943275589
9922,0.47922894928177,0.78322463244136,-0.220298342762133,-0.612676834767081
9923,0.721004079653,0.893381418082373,0.0769730680918803,-0.644449459977816
9924,0.53933503309879,1.18854826256156,-0.117884368603059,-0.516036625153803
9926,0.957092729609239,0.880799212163708,0.174698138121112,-0.588658511757567
9929,0.920388681548257,0.997002628088807,0.183265915492456,-0.595603350300083
9933,0.465710389760934,0.793474365201687,-0.124131538592649,-0.568547536512304
9934,0.445860856118042,0.711678859038609,-0.0995115227921328,-0.388496910949464
9935,0.968495814908624,0.835568917230582,0.18549225281244,-0.556056822674093
9940,0.748898125068989,1.08800154171765,-0.474295131618074,-0.429759609198915
9942,0.516530398218332,0.607428875750918,-0.0294490386517761,-0.578343208336144
9943,0.527703086283216,0.971662767673346,-0.192649491342604,-0.349286192557299
9944,0.947306645871074,0.90592827554448,0.187471962882595,-0.575385976338531
9947,0.961241376762929,0.892262432085423,0.17431211485415,-0.582754319458389
9950,0.960767261637191,1.05185382502387,-0.471895055692065,-0.55421298778057
9951,0.489615553433764,0.914943931517338,-0.195081647390488,-0.49866666153008
9953,0.93750841951959,0.930734547340226,0.151647542541102,-0.634052410615246
9954,0.484781656632301,1.01554422714716,-0.101604753213196,-0.468987630194299
9957,0.524457795728488,1.04296321092446,-0.16478616898489,-0.63724949134827
9959,0.939007822762819,0.911396233520155,0.188134612320852,-0.59734653123863
9962,0.556263194203541,0.951275229202968,-0.0555705042892137,-0.572678430413047
9965,0.495761852126385,0.719982876773604,-0.0269671448579873,-0.517713614650924
9973,0.790930595652005,1.1597209894342,-0.318336877770385,-0.665704755129843
9974,0.743524859894824,0.805170752430104,0.0813565802357508,-0.656014179035538
9977,0.521942330505334,0.604762816753479,-0.00207808108870337,-0.575173892432915
9981,0.963844546548619,0.832202050000612,0.172407415895281,-0.591890529270076
9989,0.930012877331805,0.972707604587211,-0.512558929367501,-0.462058111551276
9991,0.663730170088303,1.06068454345211,-0.244361773529925,-0.810662127680639
9992,0.728799840681795,1.07796461008022,-0.346112348255262,-0.827297802809189
9994,0.909616589289615,1.04441766427367,0.176636198740132,-0.620006136488824
9995,0.682295431080448,0.746903054793967,0.0568941887149361,-0.453503516130326
9996,0.481085750882239,1.09323840006155,-0.214410386564771,-0.44633753596553
9997,0.910340407044788,1.03076814178862,0.189087648441343,-0.595804773728472
10001,0.663037544737136,0.705651239985398,0.0886960110978615,-0.28171444878536
10013,0.574756922651387,0.911944198400459,-0.262477799799497,-0.79827949689772
10017,0.905777293123123,1.09066981601699,0.1606425282101,-0.629531572900121
10019,0.943709472034576,1.01114892400111,-0.483811695598466,-0.588639873145624
10020,0.480936501051733,1.13939520792296,-0.150859239619858,-0.422528950264699
10025,0.486437241079421,1.14226196064809,-0.220961489362259,-0.472974449823202
10029,0.859527482135397,0.768418955664553,-0.55231325901423,-0.511805467594411
10030,0.810426461177295,1.16183557818616,-0.39939568967404,-0.687950952785212
10031,0.461684184018822,0.840153599988503,-0.163748980785659,-0.491670172961576
10032,0.513116826478207,0.879490886548128,-0.0834149799990969,-0.603924943233046
10035,0.556574980569279,0.957879312954748,-0.154077501719842,-0.727534217364945
10044,0.676262908440494,0.964632251051675,-0.338069285573555,-0.673009559711381
10046,0.706491446578344,0.877697737584398,0.116400184922523,-0.578466197399983
10051,0.947230048645266,1.02021554098208,-0.486443094564126,-0.535001671452721
10053,0.575038906233319,0.813245703163199,0.00744305445384196,-0.580570006939287
10055,0.532640830658243,1.03120676440422,-0.287523366089321,-0.701006445536864
10061,0.967925045933947,1.04556301148143,-0.457358580373139,-0.53512771128448
10063,0.961893262686536,0.838564015786668,0.17414530681222,-0.602682196972136
10068,0.560352234686618,1.05526244631148,-0.196718982880672,-0.402236876511342
10069,0.916576383144966,1.04429825368409,0.155593685194614,-0.637992933345609
10076,0.963320315861214,0.820031076379637,0.171103225032885,-0.592285623438946
10078,0.737043578869555,0.905006499480489,-0.529368346473277,-0.624557923825737
10082,0.574824497891965,1.03790799016071,-0.0759206425808763,-0.641770536601996
10083,0.664332909563244,0.890136741331941,0.0893456489223985,-0.48647215187384
10088,0.578283678607643,0.868592210496783,-0.00529135981309148,-0.607041325639446
10098,0.968916232097896,0.819957108393426,0.157638183737496,-0.589486853543697
10105,0.707023597476466,0.829125100567224,0.120554514786993,-0.559395818601608
10109,0.941608989972395,0.934177528320398,0.179457399167671,-0.589066822574501
10110,0.913527402789757,0.985014555102313,0.171816352070632,-0.597868138772678
10111,0.937113765057739,0.954831194116011,-0.502414928119229,-0.544045246842143
10116,0.686560723086814,0.861480309394199,0.119744343517129,-0.498861255743042
10123,0.446306276767155,0.730279907451404,-0.173241654461214,-0.398575957148808
10124,0.972835254289777,0.797458784856472,0.170676933676341,-0.586049845030313
10125,0.968317710220834,0.838472278419546,0.16152776771722,-0.590553065611301
10126,0.661809033601114,0.8682221975631,0.0661726096501432,-0.515540046343417
10128,0.932415946335528,1.03132186367265,0.09431206619309,-0.684210176548461
10130,0.904117765384124,1.09831720298978,0.166431835288565,-0.616528239121656
10136,0.968770022622156,0.863468655566154,0.174875542825027,-0.564864753633027
10141,0.910501942110569,1.00453521163074,0.195626632814619,-0.577623115115438
10144,0.653309094024045,1.15026437460102,-0.198510007441683,-0.866439331098379
10152,0.543314330875905,1.0895959229742,-0.206760297174642,-0.677411576295315
10155,0.518135024357762,0.997958338967409,-0.17129942576146,-0.63789842408735
10156,0.943344749755639,1.010490423579,-0.492031998013244,-0.602948936001057
10157,0.949819075289647,1.01755900085295,-0.478844428480967,-0.498620075381536
10162,0.594942962558185,1.0838576081784,-0.413527592461918,-0.689900261229497
10164,0.962409301061889,1.0275810432643,-0.453488892040451,-0.593233886625718
10167,0.924062253883047,0.980799217512772,0.187393546144294,-0.595111581268446
10169,0.964888933969746,1.0497020578757,-0.448309086401374,-0.612522396189383
10170,0.591874636342621,0.759436920035775,0.00120826742004313,-0.621465339386614
10171,0.630841958486642,1.12322414642975,-0.00581616691158843,-0.516257167249236
10177,0.90164758170289,1.08264935874759,0.160641335024733,-0.631505492908389
10178,0.494011488925014,0.946954470011667,-0.210443315498799,-0.648524290595143
10183,0.74973318944212,0.801416886503961,-0.00081701394635582,-0.697769238178797
10185,0.617764615522226,0.948025425539344,-0.426240434733542,-0.660654782798841
10186,0.717128476356893,0.879390659368988,0.101411163194183,-0.620287051109593
10187,0.490901138387401,0.911418213496381,-0.273327118388421,-0.635533765197648
10188,0.692688688909437,0.987132821864146,-0.349355902068693,-0.443946296888204
10191,0.680018820849893,0.902898941746717,0.100071119295588,-0.508833141821563
10193,0.968635121460492,0.797775705650331,0.172403944699338,-0.58755321017977
10194,0.56320947449037,0.816149616194405,-0.367564012512681,-0.633913348739221
10196,0.948563253644716,0.861877785737049,0.18917632958647,-0.570016348771932
10201,0.741641227498066,1.01344726413003,-0.422729593760827,-0.699112218443723
10208,0.670947778708015,1.03819118002895,-0.309509433915832,-0.459736736562498
10209,0.966233890967275,0.859414195738596,0.141228742977428,-0.602136545795631
10212,0.942843844123526,1.01756904146099,-0.489483011073483,-0.556688636015468
10213,0.508763897170267,1.147779762392,-0.190362067678935,-0.503756184046516
10221,0.530395646434114,1.32991802548876,-0.165719623142942,-0.433494980380301
10225,0.473231685746762,0.957535927694744,-0.255249193582908,-0.506294512325361
10228,0.534151017166219,0.546933953919266,-0.00209344408199726,-0.620133067970521
10234,0.510187015307102,0.903036988466119,-0.119031062549451,-0.627901241664717
10235,0.508177857798139,0.76750828821039,-0.0518004174431875,-0.592593662300305
10241,0.556902677766813,0.751361998952573,-0.0532435378747034,-0.480518680674386
10247,0.732361391491665,0.904617341145453,-0.504512633249289,-0.600992679909254
10248,0.964730243732184,0.853664843317518,0.171885515061799,-0.584466421023663
10250,0.477740630813489,0.947921229120883,-0.149105058668179,-0.539773006900513
10251,0.487990001717481,0.839639817756465,-0.295926553068376,-0.547699600378607
10254,0.910404110481897,0.973325523947608,0.200697923834792,-0.577407959362655
10257,0.482377102906089,0.972048509071358,-0.0940780490350257,-0.440958033330904
10260,0.489055890953019,0.799562303547691,-0.127547814987602,-0.675775189755416
10264,0.633363413173201,1.07605388671739,-0.0486387617168026,-0.551791034609644
10266,0.686679743529583,0.986080789415736,0.0529263234550151,-0.639289543808492
10269,0.559751411356365,1.31363601735357,-0.262918901397098,-0.654488371311862
10271,0.966739868044457,0.819486224623898,0.170711609520648,-0.57333670999355
10275,0.507340432266961,1.0346561696255,-0.152038303548988,-0.567671292385131
10277,0.473474994323556,0.804513095706609,-0.232709849885763,-0.514678588516938
10278,0.755523558689664,1.00361462623404,-0.506163744678082,-0.645266116236749
10279,0.578003324463894,0.912572699907386,-0.0149878188797864,-0.616271923588417
10284,0.479951544088085,0.986644682098214,-0.235789073795088,-0.523950034851621
10285,0.549853801479347,1.07836830450142,-0.0763762816437405,-0.555256824967711
10288,0.664131877120426,1.22897605392684,-0.056425427937491,-0.656594054834325
10290,0.492643341158745,1.05218666458539,-0.28936827595771,-0.45219729358093
10291,0.498846689085833,0.970926648806757,-0.213388560180122,-0.65440178200185
10293,0.649758987419621,0.820300444136564,-0.437014902265075,-0.529341694770428
10295,0.769920013811046,1.03209651374737,-0.517706622010182,-0.650026517562459
10300,0.952845165751063,0.898892217744145,0.167171142165764,-0.59163389519039
10303,0.519156868436419,0.842525756051355,-0.0131362685148492,-0.297304847654202
10305,0.599538492565968,0.962630496495903,-0.069864726644851,-0.701387585303945
10306,0.912788196047462,1.05926797419971,0.186682434662634,-0.592153818316021
10309,0.507811886474929,0.657546549612907,-0.052449089126949,-0.566242720553075
10310,0.450287367852093,0.807438800112479,-0.122730768317075,-0.344114478261152
10314,0.588863949217299,0.680428215962318,0.0530167305826401,-0.540962220399963
10315,0.729356563257639,0.977685439008658,-0.396566033103389,-0.713135906024105
10316,0.524876205009061,1.07652278058337,-0.142733810753228,-0.633552076477446
10320,0.576862983653545,0.675018967094082,-0.257962400607818,-0.600430499257632
10321,0.509814602322212,0.741950628712747,-0.206704429995683,-0.509297640816333
10325,0.703926938648979,1.02353904368561,0.0217324781841321,-0.691999419708407
10327,0.833250941220839,1.11223800605418,-0.454850678349258,-0.689259300445138
10330,0.759587204887528,1.07686100474692,-0.442828054312928,-0.60109849552709
10331,0.569641807052774,0.896262213070789,-0.0144147997551337,-0.576681382975529
10335,0.481317973061595,0.870285109202672,-0.0747072657261216,-0.468160380283775
10336,0.655959302493656,1.03037447949756,0.0241534814592088,-0.542470964137507
10337,0.579816408140411,0.785633999148584,0.00265889288877376,-0.588447166749641
10341,0.639614254621429,1.183676892881,-0.0349879447256823,-0.565328163930303
10344,0.951517807538841,1.03516196386834,-0.482733609302845,-0.544195578000961
10346,0.457817418199509,0.982327811329149,-0.103941632355454,-0.341541251860888
10350,0.620346097654338,1.20331443097243,-0.282053185509434,-0.777418852410734
10353,0.916885791105557,1.03863823551143,0.161810552707366,-0.605061410036849
10357,0.956582627326089,1.04196398395453,-0.471124672378372,-0.585880432209621
10358,0.691302088839466,0.943279515128717,-0.408480795716691,-0.609785437546886
10359,0.488057584350002,0.887139506917995,-0.0904491105556874,-0.501557720309501
10361,0.636070818469502,0.963721104364406,-0.146288709654294,-0.84696281209101
10364,0.694393554239424,0.985795517693253,-0.447694419293196,-0.49018332024533
10366,0.915567100021659,1.04147696804945,0.196637011711495,-0.576298563802554
10368,0.576091146163778,1.09552091123832,-0.235306167998531,-0.619855849249086
10369,0.575691982700456,0.89884927087965,-0.402677373218573,-0.630057122065783
10371,0.675446160505345,1.09032588054008,-0.469093992947543,-0.616553629894027
10372,0.945720221359513,0.979727062303038,-0.493528975729692,-0.564628262257522
10376,0.950385108292938,1.01970314154505,-0.480658850000741,-0.542949848053331
10377,0.560459054535078,1.18455862774186,-0.190397004371424,-0.70419694836812
10388,0.969239487784474,0.811997520643027,0.192317431756003,-0.543123907795773
10389,0.710030939648949,0.933341175818792,-0.470375040288995,-0.492781118005654
10394,0.685715416303311,1.21532364358795,-0.041642888075887,-0.706119508227483
10397,0.516188022340399,1.09088158670796,-0.324641200015169,-0.530786818827137
10399,0.747305609293172,0.808651955558392,0.0112776475262087,-0.681211684721736
10404,0.590383073346825,0.984222669586831,-0.373339529190866,-0.661387075644506
10408,0.544168658526026,1.07767041718635,-0.0655725548070369,-0.490544588355623
10412,0.959675551029701,1.01794670943654,-0.449944632973382,-0.583050199669558
10413,0.921580128783373,0.988605215653332,0.168187914753064,-0.613319020966445
10414,0.655584334916504,1.03362241025063,-0.472535961627652,-0.56277276640632
10416,0.483217943029468,0.97786042181936,-0.114632164754176,-0.456226475873903
10417,0.951529404014007,0.894649913313861,0.182838637014035,-0.585689294154287
10418,0.937085919761939,0.95248806272544,0.180004289415104,-0.598874786155158
10420,0.969103268518003,0.86733397789825,0.177790937554631,-0.572697649917811
10421,0.496394136047735,0.816997093797926,-0.115799587272732,-0.500224079218151
10427,0.595920003486493,0.73070331756964,-0.0398213880488583,-0.600965355442281
10429,0.474689917134499,1.01187245078069,-0.222497336209622,-0.363024373438553
10430,0.547263391556753,1.0878209489228,-0.198204314305968,-0.712321873421698
10433,0.501775310393027,1.09411671191269,-0.155735761635194,-0.530135083717631
10435,0.951140139203031,1.02124036574558,-0.480576137934784,-0.555505233168449
10436,0.52423684512207,0.958135792995532,-0.185562173084016,-0.57478965394018
10437,0.968837431281519,1.08384083321276,-0.4603165165713,-0.588682234564793
10439,0.732495018153009,0.794920442870551,0.0848266076002693,-0.624015445736787
10440,0.482077560274939,0.8929210693823,-0.212089625188703,-0.59091217284345
10442,0.944069410086162,1.00555886151483,-0.493560142444092,-0.529908139095091
10443,0.579394516337117,1.29372427596573,-0.366019641906098,-0.581229632817974
10446,0.950794313532996,0.888556583400752,0.186359837487259,-0.561982155651966
10447,0.498734430916594,0.902681060157499,-0.110930523257029,-0.553142553850826
10448,0.967414521516501,0.824014028687421,0.184685783467076,-0.553186420032994
10452,0.959086277473706,0.838479564339661,0.18276909271362,-0.570061848775859
10458,0.495522862925063,1.00566525046621,-0.25437173967179,-0.639474845680949
10461,0.973370207206075,0.843755358432073,0.170512269969788,-0.56642819788029
10464,0.638469894931874,1.27995009441435,-0.394996536762216,-0.601124678225986
10465,0.484503212027925,1.1330841994395,-0.129968524174595,-0.477089746802465
10467,0.581324455954661,0.831768548761858,-0.250730004689864,-0.708430045820612
10468,0.905394610314041,0.880902641007466,-0.53579211769037,-0.414018346303429
10475,0.965635197726852,0.84772269313063,0.151902919356181,-0.610083009834558
10476,0.968702354062837,0.805459972849157,0.183036773657034,-0.571467990793883
10479,0.547552598100425,1.02147268795152,-0.058592374909716,-0.54020625099102
10480,0.562981647031453,0.81129298178715,-0.369690860868074,-0.65079817723841
10481,0.970475640935444,0.800167464625104,0.188370201311631,-0.572968604328529
10487,0.949568816554876,1.02494576447582,-0.484852350807244,-0.522415615963645
10495,0.633220034425686,0.740371851572516,-0.402196858897143,-0.396915821369274
10496,0.468072392102058,0.627072288743193,-0.151602776414311,-0.641774809118029
10498,0.920964474853041,1.00365946322718,0.18108521074717,-0.594158170440236
10502,0.736105301626266,0.835340832458859,0.0904535155937304,-0.645103409978399
10503,0.459125186624085,0.950328253759523,-0.0961659476972635,-0.429709163248947
10505,0.966307323603738,0.858669872183222,0.178683781582739,-0.578102771569389
10508,0.922568523176835,0.975969201704597,0.186447505004707,-0.586321445537291
10509,0.436178134986724,0.58031505171221,-0.134548660517185,-0.336541585274776
10510,0.661169136375705,1.01733332802833,-0.275658321744927,-0.889604565926011
10511,0.552964855842853,0.784819758110872,0.0271983617164688,-0.479379061284025
10513,0.55867585076389,0.917940968355007,-0.0164424900811986,-0.554177176144283
10516,0.708587387225338,1.07264627737273,-0.0118369553109334,-0.709318369794291
10517,0.555700732042314,1.0310494877579,-0.0477464263024935,-0.554920227095657
10520,0.487062386539371,0.694905207371799,-0.188053846890602,-0.270312691794613
10521,0.702740331833373,0.779494773460298,0.112791445146573,-0.549430906514858
10522,0.929001013324185,0.983196304443707,0.158490251744971,-0.63541335721059
10526,0.967953382707225,0.82335115165043,0.179641090909714,-0.557323432818495
10528,0.650857493528497,1.11569541115517,-0.259478469598026,-0.685220589163825
10529,0.967200243189701,1.04544587392445,-0.460866398615567,-0.547040765884373
10535,0.506807642710025,1.00570426283442,-0.243419438904318,-0.627471867053367
10536,0.94795774843834,0.952598791976561,0.162467675610113,-0.627471904949455
10541,0.762591946824103,0.862710548336045,0.0186011038080382,-0.709116358012388
10551,0.495781159892673,0.867139447663667,-0.0931881887929664,-0.572281757708737
10553,0.508591627834182,1.09482132650757,-0.182942676556028,-0.562148066137849
10558,0.468387011576868,0.955598625621821,-0.171835323713327,-0.521511121819858
10559,0.528578371406105,1.07312282514342,-0.224230351566169,-0.602261158884031
10565,0.516363145108609,0.893414501152017,-0.0160066927838542,-0.308114252679189
10578,0.539995996344953,1.07688480395703,-0.092721391144987,-0.498902277283779
10579,0.965215091876255,0.789155534750448,0.181912548025987,-0.570686313291881
10581,0.546363899520777,0.96565122278529,-0.0424649609342026,-0.520518245197101
10582,0.616258893425839,0.971013905845484,-0.234074306552091,-0.904597256424089
10600,0.716344827771567,0.905287178163854,0.0920184318977918,-0.620065437888479
10601,0.633456801978369,1.13179396628422,0.0149139312322417,-0.49482852986818
10602,0.965789315378867,0.849117808144117,0.175224193222379,-0.592753821961268
10607,0.932166169155593,0.995295376398097,0.171765323981537,-0.5903599849223
10610,0.472581815920969,0.98561467517894,-0.141886727133959,-0.558682223456179
10612,0.74739532898623,0.796951567789431,0.0490105162512693,-0.699462891392085
10613,0.932198848051665,0.969903603433018,-0.50879657646555,-0.515345135815867
10616,0.50721138828814,1.13692395284616,-0.16962629819117,-0.567763173089106
10620,0.526459156296772,1.18027770309264,-0.212950413265771,-0.587315389378818
10621,0.503023462876822,1.04629479623118,-0.135936515393092,-0.586095661170591
10624,0.919011723928998,1.0190524286328,0.164034872484859,-0.627934630853258
10630,0.569902970511923,1.20187385737714,-0.135036219079802,-0.634123828990111
10631,0.770021842652199,1.10563659611121,-0.381557965789542,-0.701475558527418
10633,0.707847073801395,0.87810775026698,0.107576487744408,-0.580930845763929
10636,0.494024032216564,1.04059298664857,-0.124676168749645,-0.51746795915005
10641,0.502520214332535,0.625493592323701,-0.00753161143024202,-0.506474822208942
10642,0.549131047455192,1.04512934286991,-0.0576352660617283,-0.545569868677583
10643,0.968241092132529,0.84010093373554,0.163218408016332,-0.565192924564313
10645,0.454799954746226,0.693196946635813,-0.100000678414298,-0.508483287365004
10648,0.723384753375313,1.14696651343731,-0.307202429614544,-0.912878663810482
10650,0.615932936097296,0.683740172882275,-0.431259658168838,-0.54283952108494
10655,0.666528833796062,1.10761710189874,-0.0247201813273514,-0.648842908644889
10657,0.936160096939844,0.958854635037839,0.181965264313782,-0.598192078603698
10663,0.903922169099535,1.0573176698727,0.164740943141297,-0.626902410505386
10664,0.468866161928466,0.851791145594461,-0.208276217451188,-0.558570165673956
10666,0.517449946419434,1.05848802720188,-0.17728434986661,-0.634193832142501
10667,0.961775316352387,0.883608341789979,0.179741586065366,-0.585694408638617
10670,0.89956521630054,1.09421775139628,0.159049122980818,-0.604667492871545
10672,0.967590511409052,0.800466883034673,0.171623367791033,-0.576571530708287
10675,0.522454004417981,0.732024929691126,-0.336016076781274,-0.517120000205824
10680,0.908054454649554,1.0646659005891,0.174939127924396,-0.59030454721957
10682,0.677820872960025,0.96070771569072,-0.304501956191826,-0.643687615709472
10689,0.957639434066041,1.06228672726506,-0.465081704751138,-0.560028066998793
10695,0.496348990213959,0.854171487949094,-0.0881594605913589,-0.554316352853429
10698,0.500364050334642,0.911397300486017,-0.125533062770269,-0.59477732815154
10705,0.925425759156908,0.967946485223586,0.189213643894282,-0.608486158443546
10706,0.841960784610331,0.702547780078835,-0.565360275252528,-0.514304099300923
10712,0.506116414293815,0.72555192927345,-0.039085479973201,-0.552772972541674
10713,0.6483222162821,1.28124876310186,-0.443989299008709,-0.634486540048783
10714,0.747623327393269,0.800559580398902,0.0764720114485127,-0.652714240421578
10717,0.68878036341698,0.808894967889701,-0.498942324982414,-0.492902257464761
10720,0.667803480035849,1.17130338790093,-0.409239869417486,-0.580939120843219
10727,0.712174130812435,1.07597637786298,-0.416106866385262,-0.56827866487213
10730,0.538086429733397,1.14468766056393,-0.278875882494998,-0.564122440065728
10732,0.717847981854987,0.790619266002452,0.0431521139874124,-0.62494485204059
10733,0.965909831734282,0.819737220127858,0.179306293454278,-0.561973446973057
10735,0.501864323805123,0.970021588466672,-0.237023509297135,-0.683415131928647
10736,0.61675747393939,1.12263258209329,-0.278165779734351,-0.590363308624438
10739,0.963666114307572,0.876163645418543,0.169955865369254,-0.59478424855301
10744,0.726981940784109,0.927769919435749,-0.478277710285904,-0.556781253768617
10746,0.961839538820539,1.04188219447872,-0.470184182962665,-0.521066242542123
10755,0.70756823880556,0.805229605803486,0.138597017685216,-0.531124099731989
10760,0.918953704395418,1.02061871838088,0.176284251324955,-0.611859588761767
10762,0.955876766205281,0.86058767390815,0.207492803164675,-0.563800608113637
10766,0.7578437391969,0.80584157313824,0.0400319353488758,-0.681684636343913
10769,0.704406669523088,1.01036788686197,0.0309956803565488,-0.677960729266294
10770,0.663052005324383,0.939744284451953,-0.290604447824242,-0.609148468471547
10777,0.589964894100211,1.115325150383,-0.379636414237072,-0.662981610215324
10782,0.532203573197995,0.863657117956616,-0.313777871283386,-0.682157384425527
10794,0.950348401276298,0.88089629916093,0.192437353374789,-0.56981547800946
10795,0.909195765050367,0.913994456309459,-0.535417078389404,-0.52600571632887
10796,0.954113475909414,1.04218935295573,-0.476204663082035,-0.555644389240536
10801,0.749437296462406,0.795639338953708,-0.00418891050872831,-0.715848816435202
10804,0.926732409107211,1.03227804191878,0.130915819133286,-0.639127587395373
10807,0.966386605364169,0.830210794074952,0.184502812989305,-0.568441454719577
10808,0.527994973197349,0.909948383681388,-0.101877198064533,-0.688471654537922
10811,0.664940296965444,1.01480654250518,0.0260108417047877,-0.567645014899175
10813,0.914630623106304,1.03666637483914,0.15122931841158,-0.625753714037383
10815,0.673716065803357,0.893424747754947,0.028259026912654,-0.588983474814855
10817,0.52717784028968,0.829688289864761,-0.24050190555231,-0.593666293883838
10818,0.46291058998323,0.579438049540498,-0.0774403120900971,-0.520316063969695
10819,0.959443474490837,0.903594975718719,0.155629314903483,-0.613903597463138
10829,0.582165996797671,0.708199316612095,0.0630433733935527,-0.524924611010721
10830,0.469472615378473,0.892341874438263,-0.144854747866629,-0.552394689661629
10832,0.733991425656308,0.839039357519099,0.088632430411853,-0.647950032536266
10836,0.701021738170558,1.14691082805902,-0.421818047714048,-0.72884547714864
10838,0.729295537633573,0.947802195811601,-0.486037197544989,-0.591894013514819
10840,0.964349409163085,0.871875792500536,0.178440715005017,-0.570525747603193
10845,0.939090240985635,0.960303576464497,0.188663978925604,-0.617231544337275
10849,0.768361109311793,1.09490372152905,-0.375885148950524,-0.663933376566951
10856,0.969563754880848,0.800067914459697,0.189434997681078,-0.556537894935879
10862,0.73478783408709,0.831615096807996,0.0900149166224007,-0.644929499593202
10863,0.479612320621274,0.96173039774655,-0.255507794809314,-0.57223552379317
10864,0.551123212706099,1.20132726977776,-0.309633469925094,-0.683162720178388
10872,0.502323925084101,0.968569212849454,-0.218407864836767,-0.658779695503136
10876,0.515472283451291,1.08446550995099,-0.244564030948235,-0.664038413575968
10878,0.590996077801275,1.12404395671024,-0.395816818041367,-0.640927007779218
10880,0.505410192095486,0.737883870214271,-0.137332804131042,-0.646319688605893
10884,0.953680340526192,0.856392002668742,0.20453550993832,-0.543633203675778
10885,0.599357495338898,0.630009964622916,-0.396285493482042,-0.529763381797755
