"Respondent","price","brand2","brand3","ff2","ff3","feat2","feat3"
589,0.5185804362,0.8565918864,1.066437957,0.9581682961,0.9254856579,1.000510969,1.013268526
590,0.4852386677,0.984679291,1.231846173,1.208972839,0.869548057,1.122484831,1.112017424
591,0.505138623,1.010683773,0.9897262126,1.034471683,1.129338321,0.9574106215,0.9596201926
592,0.5976629394,1.033085693,1.028249695,1.182047548,0.9616871027,1.087118262,1.106782345
593,0.5808292707,1.095529617,1.139933939,1.147620005,1.047737826,1.202313189,1.065628338
594,0.5080017577,1.003409832,1.157449453,1.102158103,0.883423352,0.9404940155,1.01938998
595,0.5972435689,0.9916622696,1.144015993,1.084531184,0.9579294535,0.9422859761,0.9901068378
596,0.5980951268,0.8936228577,1.076470875,1.003733682,1.036973658,1.143781675,1.20468724
597,0.5616243932,1.114629878,1.227173302,1.091007574,1.131846859,1.116488104,0.9740944616
598,0.52876613,0.9806623249,0.986969335,0.898624251,1.015649129,1.10495618,1.025164957
599,0.5801889371,0.9453568051,0.9832469191,0.9900074135,1.013737269,1.01819302,0.9854652766
600,0.5885429095,0.9821771985,1.054396636,0.9274400708,1.018022507,1.074178655,1.116734409
601,0.561769084,1.018083837,1.248520492,1.123237306,1.030357599,1.059894169,1.10245298
602,0.5428992442,1.050434054,1.006110856,1.036976864,0.9647069245,0.9587380911,0.9559102606
603,0.6078345672,0.7546354803,1.146953146,0.9410275901,0.8832491812,0.8830504519,0.9204963236
604,0.4900707598,0.915408159,0.9364488222,0.8974169931,0.9672696663,1.056797327,1.077730852
605,0.4874857748,0.7952295014,0.9051103963,0.9311681225,0.9286059396,0.8811059338,0.9005078356
606,0.4715965362,0.9403060299,1.090454124,0.9172514683,0.9732514082,1.015819919,0.9119046918
607,0.5763531695,0.9410786556,0.9747960694,0.995083756,1.089515602,1.077064005,1.03539212
608,0.5133513185,0.9703271208,0.78391109,1.036557356,1.110352624,1.134634806,0.9648731103
609,0.525333123,0.9868936686,0.8571423203,0.8606395333,0.9831658388,0.8915929664,0.9561112973
610,0.563603105,1.058326509,1.102294941,1.23006764,1.092646602,1.132937605,1.216240827
611,0.5560303855,1.028441954,1.015801905,1.13310363,0.9069361598,1.069985481,1.085560082
612,0.5631742517,0.8549914521,1.141304944,0.7472622762,0.9281722665,0.9432302254,1.123070414
613,0.5366615878,0.8945067032,1.110935043,0.9221993132,0.8584985445,1.063193017,1.08672457
614,0.4946305587,0.9547330369,1.032144755,1.005673472,0.9476976706,1.012995329,1.046930895
615,0.5449351164,1.003139081,0.9147751387,0.9827820235,1.002041457,0.9521580139,0.9379561655
616,0.6322593262,1.021080194,1.269352549,1.148794968,1.152715042,1.106202098,1.24225725
617,0.5755175759,0.9776237487,1.167695418,1.016299989,1.068200205,1.083895829,1.124406378
618,0.5529210359,1.039830593,1.114867069,1.21761347,0.9184322233,1.080964898,1.001170183
619,0.5122116252,1.01418887,1.216307016,0.9614905978,1.011785348,0.9416146655,1.025644466
620,0.548336566,0.9142956226,1.20787386,0.9204376756,1.066945731,0.8972709128,1.114799345
621,0.5991811704,1.03468846,1.1432774,0.9214991323,1.108110025,0.9994304582,1.064019861
622,0.5624476048,1.03939475,0.972576558,1.020756046,1.124852794,0.9443830771,1.101001846
623,0.5616537631,0.9931605266,1.110677194,1.194367462,1.043487689,0.9883210623,1.0337357
624,0.5566564996,0.9930449059,1.051288363,0.9436945655,0.9590926728,0.9831976399,0.9550204105
625,0.5691361599,1.031429588,1.007376674,1.140651704,1.055424973,1.163594884,0.9812265868
626,0.4425880582,0.9347903815,0.934540894,0.9330937595,0.8226965291,1.078018146,0.9620795716
627,0.4659418551,0.9757034728,1.003332548,0.9637066196,1.217852278,0.9898742932,0.8995375288
628,0.5861637537,0.8709336112,1.145212936,1.097210348,1.1611848,1.219953094,1.073788862
629,0.5266597274,0.9929259059,0.9657804711,0.9826712129,0.8725899046,1.013190984,1.070631912
630,0.5822627393,1.076429878,1.11600377,1.261049154,1.092395823,1.173628327,1.022357115
631,0.5350801607,0.9303271424,1.114356703,1.037343903,0.9110406958,1.149102773,1.004037231
632,0.5450357081,1.144224834,1.220672829,1.004009627,0.9779336489,1.012006666,0.9371008102
633,0.5466561684,0.8937948609,1.162557406,0.9955873811,0.9518084377,0.992895939,0.9308063756
634,0.558939881,0.9029767733,1.005970363,0.960639798,0.9521646705,1.005319995,0.9594903495
635,0.5463048772,1.002988039,0.888900781,1.108454985,0.9165209375,0.9916632169,1.067436616
636,0.5620979228,1.024878007,1.123255533,1.050524533,1.061064036,0.9944575675,1.101469955
637,0.5707010349,0.8932780023,1.048573583,1.087892605,1.012517367,1.133545516,1.108950068
638,0.5196334238,0.9906655209,0.8408685119,0.9366990441,0.979825029,0.895865334,1.032641132
639,0.4927010866,0.9642696525,1.119554856,1.119041338,1.027229129,1.046298597,1.176506565
640,0.554748169,0.8987844517,1.1510317,0.9418014927,1.01396791,0.8166563085,1.148686449
641,0.5760055265,0.9278127217,0.9929046003,1.015327436,0.9252655861,0.9836334693,0.9684356248
642,0.5710784289,1.050476788,0.9628325869,0.9988908515,1.139329918,1.06965916,0.9574355621
643,0.5747427266,0.8075651616,1.066233145,1.023007866,1.012351499,1.044926048,0.9351122894
644,0.4710821526,0.8146137073,0.9111396727,0.7974443761,0.8885149892,0.9077550178,1.02368224
645,0.5406403187,1.008012007,0.9591848652,0.9496691119,0.8735742999,0.8895878557,0.9033046651
646,0.5506999285,0.8987775505,1.036417126,1.09861744,1.07957245,1.041136315,0.8670644107
647,0.5750458733,0.9644026952,1.100183822,0.9971992767,1.00284259,0.9781472023,1.237373943
648,0.6066216397,1.074169291,1.164713566,0.9981873243,0.9167773729,1.017837901,0.9717746776
649,0.5864895514,1.167618396,1.099846038,1.099546319,0.9617441403,0.9830997506,1.129845844
650,0.5678620366,1.014932121,1.061336129,1.008597513,1.021024876,1.043211302,0.9493146833
651,0.5234874171,0.8935390216,1.023645645,0.8701879874,0.9122790199,0.8826095198,0.9739146719
652,0.5268590233,1.002556296,0.9525868398,1.049138094,0.8594633054,1.048240025,0.9653296867
653,0.5700785068,1.059169085,0.9955082632,1.01466529,1.094910545,1.01995202,0.965640679
654,0.554879695,0.8974773739,1.048110544,1.009890728,1.073274696,1.02798904,1.051979999
655,0.5657214777,1.025138821,1.199449831,1.075766566,0.9625754189,0.9548054615,1.055274157
656,0.5062909895,0.9347678828,1.049926605,1.085531277,0.9828560085,1.083883119,0.9901498701
657,0.5605361886,1.005401126,1.021139786,0.9352643187,1.002047799,1.056509025,1.083054413
658,0.6099527789,1.085877909,1.174065122,1.11394724,1.052687966,1.057454859,1.065375439
659,0.5728781534,0.9591419739,0.9784365378,0.8950470217,0.9024088174,1.123763335,0.9517776785
660,0.5516672655,1.011932244,1.024903244,1.178238425,0.9792157202,0.991202664,1.023138277
661,0.5331664896,0.9592222469,1.038620348,1.126032074,0.9984019076,0.9742156391,1.127181257
662,0.6134217276,0.9790459191,1.122201344,1.135174814,0.9974228893,1.182720375,1.047690218
663,0.5293772341,0.8879343981,1.106984027,0.9961921306,0.9905887198,1.043027671,1.109031083
664,0.4727174605,0.9730034128,1.130437211,0.9248432629,1.088232343,0.919207906,1.035567764
665,0.5233432796,0.9688686705,1.075779809,0.9986838484,1.018144214,0.9838433075,1.023732438
666,0.5454899712,1.033913567,1.044096631,0.9620634041,1.070092766,0.990781158,1.088709582
667,0.5252327545,0.961073362,1.033932119,0.9199937861,1.017689689,0.9794154664,1.057108276
668,0.5468983464,0.9821289476,1.107432736,1.145107805,0.970999132,1.182643404,1.008776999
669,0.5537754141,0.9312617052,1.061279207,0.9136858153,1.046769208,1.022460193,1.039028495
670,0.5361508581,0.9999160349,1.055369422,1.244317496,1.06897033,1.076308683,1.164471487
671,0.5466293328,0.9499339346,0.98608572,0.8105916311,0.8757684409,0.9915595955,0.9471842541
672,0.4826255315,1.073833154,0.8781685554,1.082917811,0.9031229007,0.8964494644,1.243856959
673,0.6358888625,0.9823408098,1.193028114,1.008524588,0.9276105718,0.9749584758,1.139866281
674,0.5524524623,1.071138593,1.279476455,1.060093087,1.028663629,0.9698346415,1.134329418
675,0.5767585087,1.039626572,0.9623663046,1.070086893,1.003871956,1.062242246,1.013957172
676,0.5341256033,0.9049414644,1.023573553,0.9753149346,1.001411798,0.9700933146,0.9672809856
677,0.496846401,1.080183057,0.9611329246,0.9586064042,0.9101087647,0.8819044837,0.9053461256
678,0.5756053904,0.9351032793,1.129808505,1.109626224,1.094148799,1.03513375,0.9663712988
679,0.5272260671,1.041524142,0.8844817251,0.9767261983,1.087145517,0.9544081785,1.06082739
680,0.5009285333,1.016787258,1.044678271,1.017370155,1.014437586,1.026608823,0.9905743864
681,0.5417301856,1.077688137,1.052386633,1.035272543,0.9311045282,1.110964931,1.05440126
682,0.5123468728,0.9673342713,0.9361982353,0.9926247272,0.9855403781,1.083508919,1.100448906
683,0.5614683497,0.8829404252,1.106632541,1.074727474,1.094562722,1.039982114,1.069575306
684,0.5482458192,0.859940462,0.9444647934,0.9404618284,0.9804524374,0.9192253087,0.9371266141
685,0.5144165964,0.9192222684,1.103669745,1.109840221,0.9406503578,1.026133878,1.062300215
686,0.5526040806,0.8438001145,0.9813028782,0.9402320257,0.9917747694,1.01415511,0.9534909227
687,0.4870987416,0.9154716636,0.9157940257,1.022094499,1.053702032,0.9322292396,1.064783556
688,0.5681086737,1.013097215,1.030782809,1.069917497,1.105797428,0.9905644805,1.06352725
689,0.5486638257,0.9023390523,1.057561732,1.05478451,0.8897376741,1.195339657,1.107543144
690,0.5724343506,0.9888667035,1.108103266,1.055568643,1.090061372,1.057291377,1.019156289
691,0.5729872737,0.9513372525,1.06391431,0.8779228138,0.9067621412,1.130443228,1.027404544
692,0.5950932488,1.007186068,1.177384839,1.082820758,1.06973482,1.218736981,1.105798047
693,0.5466422023,0.984543375,0.9892012933,0.9410736829,1.076844397,0.9927312674,1.004730166
694,0.5522470519,0.9855276322,1.062708391,0.9392473524,0.9206930171,1.008489232,0.966521989
695,0.4761482942,1.033299753,1.016389547,1.136622038,1.176208361,1.076751714,1.053512095
696,0.4768812496,0.9467195644,1.033907891,0.9997459252,0.9246012466,0.9556542218,0.9580633561
697,0.5746696632,0.9566578383,1.001954508,1.022092685,1.033423773,0.9498064783,1.004003954
698,0.4780541983,0.924575361,0.9634634581,0.9084578457,0.978951543,0.9009783419,0.9275051132
699,0.5343012238,1.060122359,0.9027365926,1.041653506,0.9858353188,0.8830489077,1.120341559
700,0.5401307386,1.096949563,1.008496378,0.9173688034,0.9741170896,0.9871189336,1.04218536
701,0.5515594518,0.8552313976,1.091498746,0.9676058198,1.02620398,1.048437562,1.053946086
702,0.4758882799,0.9101005051,0.9063569888,0.8518707482,0.8893376821,0.9534418734,0.9726476917
703,0.595171432,0.9439662767,1.084943738,1.02279484,1.027023011,0.993366313,0.9755570342
704,0.590356706,1.037488254,1.026676545,1.018377031,0.9054216142,0.9943055627,1.176182578
705,0.500873282,0.9409829089,1.056088538,0.9501917365,1.046179867,1.182138689,1.032234247
706,0.605904741,1.046051028,1.237370944,1.228313339,0.9529796177,1.074143129,1.074231217
707,0.5971917455,0.9427016738,1.039683096,1.160510717,0.911853032,1.033496663,1.084983084
708,0.5192544675,1.02560668,1.151123638,0.9941664915,0.8966175812,1.003299039,1.012435204
709,0.5734389043,0.9990536057,0.9885677874,1.017158071,1.017601539,0.9752772254,0.9332552586
710,0.4752532257,1.097959639,1.015513012,1.002963757,0.9890005542,0.9831750165,1.025586305
711,0.4917478788,0.9066262673,1.044313864,0.8786674808,1.10561153,1.110042538,1.055967447
712,0.5102049067,1.016591518,0.9531964575,0.9114168496,0.9683764222,1.06320711,1.020330221
713,0.5896594672,1.011545561,0.8956205807,1.129537337,0.9563307208,1.034297332,1.023205758
714,0.5267431302,1.01161579,0.9948187687,0.9535013332,0.9967328904,1.026600091,1.028661663
715,0.5607562731,1.02488293,1.013217528,1.115241343,0.8506231162,1.092144491,1.042175695
716,0.5087114627,0.8992996845,1.001134924,1.016148634,0.9674948507,1.007239518,1.028513417
717,0.5443101465,1.092656055,1.117981591,0.996774868,1.131650911,1.135314775,1.124114759
718,0.4578732354,0.9631658349,0.8394506786,1.075404359,0.8341948421,0.8686660813,1.048096346
719,0.4789108831,0.9123686865,0.91043818,0.9172782605,1.034374129,0.9737392234,1.000836217
720,0.530930342,1.010207891,1.023350204,0.8690530704,1.06595851,1.10404465,1.056070119
721,0.5747520983,1.036636106,1.215148001,0.9855104849,0.9067894263,1.075172987,0.977194704
722,0.5606699366,0.8866064191,1.01642509,1.015181133,0.9016647903,0.9286309015,0.9140206117
723,0.5142904377,0.8270761497,0.9957490768,1.026557313,0.9372781498,0.9699106675,0.969128435
724,0.6048236145,1.073499408,1.158933486,1.210197972,0.9871687541,1.00628399,1.106703692
725,0.5663356288,1.060980773,1.179670399,1.058845246,0.8962212762,1.117278643,1.007735069
726,0.4994716372,1.009859034,1.059772877,1.041174558,1.033673259,1.00790543,0.9394566464
727,0.5061174084,0.9685346767,0.8536207708,0.9210111438,1.114149429,0.9343176557,0.9029935099
728,0.5994310293,0.8137969416,1.064617608,0.898759457,0.8911959708,0.9033548593,0.9947992375
729,0.5192627991,1.032188277,0.9048021148,1.104507497,1.123544313,1.069239758,1.078027467
730,0.5053425492,0.9561113138,1.001218128,1.0029881,0.958639389,0.9688195032,0.9501620103
731,0.5214628908,1.042720114,1.10834176,1.125715266,1.189573663,1.133977586,1.098730554
732,0.5139859026,0.9630355548,0.9882504987,0.9973475042,0.9376562215,1.014129488,1.164961108
733,0.4990377791,0.9233209209,0.931898743,0.8349227751,0.9369699955,0.9953532178,1.020568693
734,0.5447746414,1.17538207,0.959485487,1.14608273,1.065767018,1.13393283,1.054301587
735,0.4962966571,0.9858307009,0.7927669429,0.9293414313,0.940621447,1.008721774,0.947410027
736,0.5508527097,0.8835345522,0.9215819772,0.9010511454,0.9725976602,0.918124959,0.9133741644
737,0.5594926315,1.108236418,1.159985677,1.059485336,1.005129557,1.09474663,1.046488027
738,0.5603720089,0.9074796345,1.093735701,1.080163988,0.9563363743,0.9882979224,1.000099072
739,0.5511080526,0.8950438161,1.131921732,0.8968368596,1.007649,0.9901602119,1.097502011
740,0.5505309511,1.020174456,1.01745654,1.084879161,0.9872023814,1.081821698,1.106896473
741,0.4469463452,0.8912428537,0.9012973302,0.9588154725,0.8947723099,1.022497817,1.067501485
742,0.5309790195,1.096920829,1.141088431,0.9206645851,0.9252622399,1.018038314,0.9417826426
743,0.522229955,0.8980686931,0.8907370481,0.9861101696,1.020690987,1.051979256,1.016044978
744,0.4680912376,0.9412431153,1.145749656,1.184686181,1.277372879,0.9938835662,1.057825234
745,0.5534946569,0.8438170404,1.131319869,0.9386756285,1.021967222,0.8989808421,0.9837232055
746,0.6252811559,0.9775465311,0.977087506,1.221634723,1.107462961,1.033520999,1.030903452
747,0.5731321578,0.856306183,1.128747187,0.920937097,0.9099712679,0.894523694,0.9713930715
748,0.5485654875,0.9711430485,0.9783984462,1.002492687,1.047631333,1.04328128,1.034752123
749,0.5413596442,1.006360396,1.187239347,1.149096268,1.016381358,1.175935756,1.092644154
750,0.5580159523,0.9949981817,1.00834499,0.9565269541,1.100307251,1.043614751,1.002575499
751,0.5858211801,0.9232959905,1.037298831,1.073830918,0.8540110137,0.8917998992,0.9998053421
752,0.5131506138,0.9332715659,1.161839253,0.9765349271,1.046657618,1.121677247,1.067870579
753,0.5373430446,1.106333858,1.115367289,0.9817966718,1.152035182,0.9069240206,1.153562971
754,0.5637230733,0.9470555234,1.069422386,0.9347110491,1.101720057,0.9901563894,0.9884631042
755,0.554735415,1.092181723,1.045052771,1.02026551,1.094073422,1.077188771,1.017813013
756,0.5702199137,0.9168446883,1.088600673,0.9128763389,1.205100862,1.056877655,1.101081781
757,0.4990855508,1.013131324,1.026900948,1.026546155,0.9887225423,1.048016826,1.10227737
758,0.5186660372,0.9522056121,1.138903747,1.107261014,0.9956643189,1.111889247,0.956738832
759,0.5116488457,0.9328175555,1.070839547,1.178940577,0.8354147615,0.9885458277,1.050053473
760,0.4868885295,0.9334569683,0.9471172059,0.9335849014,0.960305725,0.9369984232,0.9422343202
761,0.5989832565,0.9631519506,1.096296727,1.03770745,1.0083531,0.9341848276,1.160005034
762,0.4965579312,0.8530606978,0.949163648,0.9584377096,1.063078468,0.9160876707,1.05266429
763,0.552767799,1.011500976,0.7898870639,0.8723985261,1.090381631,1.068019385,0.959578711
764,0.5191902677,0.9725743459,1.034411386,0.9490417324,1.045058608,1.090666981,0.9594993847
765,0.4915697984,0.8203329234,0.9518811423,0.9172050337,0.8311693675,1.043975998,0.9400670612
766,0.6024444531,1.016505992,1.092392155,1.173752299,0.9817116515,1.103870241,0.9904237582
767,0.5467428448,1.019746953,0.9594745755,1.054718788,0.9823660197,0.9928169477,1.000961189
768,0.5722317173,0.9487696349,1.024882521,1.03474922,0.9447493216,1.120692886,0.9916319918
769,0.5578933994,1.112441687,0.9666345624,0.998955965,1.149151764,1.020624338,1.024843196
770,0.5068418622,0.9701136098,1.024374132,1.079112329,0.9000403045,0.9021656982,0.9702151204
771,0.5497486747,1.028136778,1.070368501,1.132958806,0.9771014793,1.002897017,1.059113714
772,0.5720472041,0.9034398898,1.051457727,1.007334616,0.994451771,1.020277885,1.023261031
773,0.553710715,0.9610405487,0.9624245413,0.8522090626,0.9741206982,0.8921424675,0.87425695
774,0.5744689919,0.9503156849,1.067057886,1.070334925,1.104818166,1.016977834,1.242196735
775,0.5776815932,1.090941675,1.171158042,1.036700892,0.9991140557,1.133674156,0.9751293093
776,0.4958371604,0.9477370311,0.9424501739,0.985431346,0.9561621587,1.068847119,0.8976846527
777,0.5877996614,0.92452196,1.0529833,0.9397881173,1.042398566,1.091085197,1.069954742
778,0.551935271,1.043173408,1.090560026,0.9966845191,1.003573972,1.034229174,0.9039965112
779,0.5021676141,0.9920016757,1.019880389,0.9981549857,1.040801388,1.067044457,1.015866441
780,0.5123305233,0.9800492905,1.089001459,1.117775852,0.957779915,0.836947496,1.130806492
781,0.6065604363,0.9614879399,1.118733358,0.9705433777,0.9904450262,1.034306569,1.116585177
782,0.5484071183,1.053023756,1.07070048,0.998410039,0.9895384928,0.96415708,1.045696899
783,0.4950938626,0.9401648514,0.8675432369,0.9621807481,0.9442551188,0.9400308289,0.9285745319
784,0.5155750558,0.9167350155,0.8429906094,0.9858087549,0.9347730561,1.012739402,0.9829661999
785,0.4964662954,1.156673855,0.8522920911,0.9998397036,1.136311175,0.9889580059,1.020471104
786,0.5455538913,0.9585912168,1.046658609,1.102675889,0.8168818799,1.024598549,1.210336996
787,0.5677329441,0.9325034918,0.9678312913,0.9785286572,0.8400451684,1.07393742,1.067667694
788,0.5171141495,0.8809177017,1.08136942,1.142080316,0.8665894841,0.9898048688,1.020073918
789,0.5200738091,0.9275871268,0.9951778434,0.9302773488,1.057457233,1.047689347,1.068099546
790,0.5369007135,0.9538938402,0.8840837102,1.145346531,0.9413726777,0.9790587412,0.9798567665
791,0.4467674954,0.9372602404,1.110274169,0.8413892741,1.161060781,0.9847078821,0.9595223684
792,0.5695093359,0.874913698,1.104739184,1.06302093,0.9160531476,1.080110856,1.028713878
793,0.5642184063,0.8387250438,0.9856201329,0.9171717801,0.8386264201,1.029768654,0.9958128408
794,0.5074819318,0.9431423093,0.9246920847,0.9563557463,1.062959829,0.9708275414,1.080591599
795,0.6018217581,0.9205072739,1.076601665,1.18443009,1.053875143,1.192511402,1.096595378
796,0.5558269711,0.9390194783,1.067854729,1.119273883,1.153722987,1.253950568,1.059805056
797,0.5208247055,0.9395290906,1.025366657,0.8902271302,1.005022094,0.9821909012,0.9833284703
798,0.4572892125,0.9955436173,0.992150282,0.8901591176,0.957025931,0.9867164352,0.7931660238
799,0.5348345079,1.038212707,0.9978372641,1.041984656,0.943843422,1.019801383,1.017980477
800,0.5674935034,0.9351898876,1.048076789,0.9606066331,0.9189479896,0.9791681294,0.9921138927
801,0.4983775708,1.101373902,0.9507587699,1.039985856,0.957861976,0.9284227355,0.9885868417
802,0.4657442354,0.9378143211,0.8581336846,1.023645952,0.9448275439,1.018101049,0.9212616484
803,0.5542373048,0.9821158637,1.060299768,1.139901634,1.045561628,1.018818207,1.049877005
804,0.5481368997,1.049031302,0.9954822765,1.058003775,0.9028168633,1.019788732,1.073573355
805,0.5527456916,1.046654882,0.8628647138,1.103149936,1.04173281,1.069469543,0.9654268986
806,0.5536896479,1.099056015,1.187562753,1.090794539,1.03239565,1.12488176,1.115793576
807,0.6069277454,1.110364948,1.093937436,0.9587311639,1.073611804,1.107417482,1.125908683
808,0.5769968974,1.098007325,1.136183279,1.077886905,1.162743372,1.119526737,1.091544935
809,0.5121411351,0.9424025931,1.144459446,1.043720823,0.9568620632,1.03141837,0.9987875912
810,0.6297597986,1.040554974,1.125227295,0.9520669286,1.035893326,1.051339304,1.057746203
811,0.5133262095,0.9434936514,0.8875078624,1.053743954,0.872862196,0.9863334908,1.011874137
812,0.5437988343,1.013889816,0.9957801293,1.067554663,0.9017010919,1.027716163,1.024041097
813,0.5959086555,0.8995670272,0.9401940143,1.074013009,0.8667463331,0.9904301976,1.012140134
814,0.6144728688,0.9798628126,0.9015711964,0.9744874115,1.042278563,1.140203816,0.9117832548
815,0.5318999976,0.9513262007,0.943156576,0.95678288,0.8812137222,0.9748925825,0.9698249039
816,0.5425793056,1.034722034,1.058940716,0.9974932682,1.086797138,0.9669891133,1.013238392
817,0.5273603932,0.9074068173,0.900634892,1.013119087,0.9952187478,0.9385893104,0.9904867779
818,0.5353441806,0.9029833726,0.9612165946,0.8610859356,1.015840354,1.047769093,1.010890715
819,0.525143442,0.9124461032,1.005743505,1.123799224,1.065660606,0.9986940534,1.044519062
820,0.5793944696,0.8998274126,0.9767782727,0.9545726897,1.13836588,1.144221547,1.043182131
821,0.5579574872,1.044616668,1.188078114,1.058140444,1.027951664,0.9783649705,1.030008626
822,0.5831438334,1.108113606,1.128210377,1.053696854,1.166595657,1.045555521,1.049694103
823,0.6164799323,1.030555453,1.027898828,1.087815561,0.9361376702,1.055684019,1.10459215
824,0.4592981996,0.9760045995,0.98239172,1.039793472,1.00897397,1.032202669,1.1821215
825,0.5539699956,0.8279236095,0.962084543,0.9343615382,1.053667116,0.9551710279,1.067541415
826,0.6044709149,1.033606464,1.179300476,1.076524757,0.9584858625,1.216584376,1.123446806
827,0.5881235032,1.163318103,0.9005891261,1.070325566,1.002602015,1.160096273,1.17022311
828,0.5104499814,0.7516951197,1.064997854,0.9556957311,1.00694708,1.040288291,0.9911361784
829,0.5468110136,0.8786343428,0.9146054831,0.8848247047,1.019165292,1.043558188,0.9332759261
830,0.5196152863,0.9083039725,0.9895588705,1.00566892,0.8098497457,0.9854534718,0.9016539567
831,0.6050582066,1.090982991,1.062588425,1.193365271,1.123281892,1.057365343,1.099681209
832,0.5064262049,0.8430276029,0.9819163421,0.9548263095,0.9018466431,1.028795776,1.080524453
833,0.5978744167,0.8915793924,0.9070706194,0.9034336286,0.9774343316,1.010457719,1.03255993
834,0.5906048044,0.9082789101,0.9739105915,0.9123987671,0.9868408279,0.9169796864,0.9928787247
835,0.598326713,0.9176161719,1.018587011,1.028757781,1.043955022,1.017272308,1.019028612
836,0.6185396016,1.047648811,1.009452179,1.14067112,1.124411626,1.058705746,1.08949228
837,0.5230489615,0.8477665677,1.04039567,0.8195317292,1.011891971,1.019873156,1.16919779
838,0.536945699,1.069341231,0.8426239722,0.9980268299,0.9351795343,0.8971898111,1.042344935
839,0.4977585713,0.9776665743,0.9863960599,0.8642230242,0.9204006682,1.091058373,0.9808570836
840,0.5648264497,1.005137384,0.9380354585,0.9840719604,0.9570478632,1.007178895,0.9389684239
841,0.5860771257,0.999992174,1.130085687,1.040300033,1.158712108,1.109815358,1.169387895
842,0.5305601179,1.00776921,0.9240885884,1.123439405,0.9311212799,1.150529409,1.155768197
843,0.5912592981,0.9366935294,1.096479189,0.9560360635,0.9641141493,1.049746714,1.139729605
844,0.55746436,1.086335758,0.9895556075,1.052566235,1.002498374,0.9856002464,0.9492527205
845,0.550867237,0.9192290541,1.135466592,1.016151926,1.078359547,1.115146956,1.097644962
846,0.5556190965,0.9640277756,0.8740795736,0.9404457724,0.9215802733,0.929934766,0.9079321446
847,0.4800397675,0.9249607542,0.8383670415,0.9536849017,0.8919352994,1.007325759,1.111929205
848,0.5427692259,0.9601349463,0.8757578911,0.8871636844,0.9469579112,1.308130413,1.078801371
849,0.568072762,1.027685486,0.9867642588,1.092926297,0.9944737973,1.017752467,1.085507217
850,0.5928256822,0.9281396263,0.957392689,1.107345851,1.034636257,1.033962626,1.053677904
851,0.5649817573,0.9687288165,1.043920252,1.115707148,1.127958005,1.088288977,1.078007346
852,0.6408458949,0.8841286738,1.21664663,0.988259708,1.012829811,1.033755733,1.062788515
853,0.5053576825,0.9513782177,0.885399561,1.057614084,0.8739179809,1.133458301,0.8775715079
854,0.5504418521,1.061098527,1.036323711,1.111594427,1.078812018,1.056461895,1.186769312
855,0.5037436158,0.9910908896,0.9830176368,1.015124174,1.152458765,1.176666267,1.119655869
856,0.5677989022,0.927083439,1.159004593,1.013421504,1.042113232,1.049276485,1.012105172
857,0.5233473463,0.9840217529,0.9977538139,0.9748992159,1.072993476,1.00994403,1.092291391
858,0.5344367042,0.9564616658,1.061943821,1.011546177,0.9544082839,0.9976399305,1.073208907
859,0.4622261378,0.8491043251,0.934126924,0.9353908037,0.8820707559,1.16537487,0.9420920142
860,0.5735781488,1.009866034,0.9564300223,0.9532035562,0.998296286,0.9826000209,1.021510184
861,0.5683922589,1.069236712,0.9559754567,1.031693889,1.132755566,1.012355768,1.079373285
862,0.5019950811,0.8408243892,1.053543751,0.9090570854,1.00366435,1.03113523,0.9587812946
863,0.5690328914,1.007462747,1.011153843,1.122275106,1.017144841,1.076302306,1.112409529
864,0.5608547235,0.9241880976,0.9565852706,1.038726477,0.885288296,1.023020889,0.9911143431
865,0.6042016632,0.9059924886,1.022177192,0.9507509668,1.023275852,1.122184659,1.073704908
866,0.5403958513,0.9004456254,0.9471065279,1.063839971,1.041074782,1.097045965,1.060070751
867,0.5125836143,1.003590652,0.9733207348,0.9987339491,0.9060237818,0.9634825978,1.013126343
868,0.4885747478,0.9370883106,1.091568358,0.8999171038,0.9426968734,0.8360033901,0.9549381701
869,0.5681058033,1.015573272,0.8963355908,1.017283777,1.129377145,0.9311701313,1.216857919
870,0.5153296961,0.9770016985,1.075009627,0.9386639041,1.010560533,1.05518185,1.044594488
871,0.5648742772,1.157424954,0.9531560452,0.9997677761,1.10488886,1.110957896,1.030164154
872,0.4799006624,0.9241684016,0.8206864409,0.9720809931,0.9369483135,1.025810393,1.040826742
873,0.4836463301,1.015131014,1.021408337,0.8596837261,0.9655548096,0.9870893325,0.956025565
874,0.5476487466,0.9868949315,1.099053659,1.080339933,1.032716009,1.010777051,1.103228719
875,0.5087962403,0.8290085552,1.012348764,0.9756786132,0.8816841491,0.9901673759,1.061132346
876,0.5298581156,0.784123924,1.051471666,0.970606786,0.8541868167,1.038616959,0.9889886607
877,0.6058130321,1.216789459,1.001923696,0.8869868482,1.196550505,1.071623149,1.151560209
878,0.5198530781,0.957625751,1.134632774,1.117711842,0.9288945171,0.9876529235,1.098883152
879,0.5781587585,0.9348350675,1.031169781,0.9617328842,1.011586283,0.9298157602,0.998541522
880,0.6109604465,0.8752089315,1.079374574,1.010999076,0.8383032329,1.185199245,1.078162863
881,0.5922216004,0.9606706918,0.9283643072,1.072321713,0.9714375576,1.060241407,0.9911439895
882,0.5685269304,1.005888853,1.176461574,1.13539001,1.020856197,1.057143346,1.197663265
